----------- fcvu/ftou
1 -> 1.000000 -> 1
17 -> 17.000000 -> 17
289 -> 289.000000 -> 289
4913 -> 4913.000000 -> 4913
17985 -> 17985.000000 -> 17985
43601 -> 43601.000000 -> 43601
20321 -> 20321.000000 -> 20321
17777 -> 17777.000000 -> 17777
40065 -> 40065.000000 -> 40065
25745 -> 25745.000000 -> 25745
44449 -> 44449.000000 -> 44449
1 -> 1.000000 -> 1
13 -> 13.000000 -> 13
169 -> 169.000000 -> 169
2197 -> 2197.000000 -> 2197
28561 -> 28561.000000 -> 28561
371293 -> 371293.000000 -> 371293
4826809 -> 4826809.000000 -> 4826809
62748517 -> 62748517.000000 -> 62748517
815730721 -> 815730721.000000 -> 815730721
2014564781 -> 2014564781.000000 -> 2014564781
419538377 -> 419538377.000000 -> 419538377
----------- fcvi/ftoi
0 -> 0.000000
1 -> 1.000000 -> 1
-13 -> -13.000000 -> -13
169 -> 169.000000 -> 169
-2197 -> -2197.000000 -> -2197
28561 -> 28561.000000 -> 28561
21923 -> 21923.000000 -> 21923
-22855 -> -22855.000000 -> -22855
-30565 -> -30565.000000 -> -30565
4129 -> 4129.000000 -> 4129
11859 -> 11859.000000 -> 11859
-23095 -> -23095.000000 -> -23095
1 -> 1.000000 -> 1
-17 -> -17.000000 -> -17
289 -> 289.000000 -> 289
-4913 -> -4913.000000 -> -4913
83521 -> 83521.000000 -> 83521
-1419857 -> -1419857.000000 -> -1419857
24137569 -> 24137569.000000 -> 24137569
-410338673 -> -410338673.000000 -> -410338673
-1614177151 -> -1614177151.000000 -> -1614177151
1671207791 -> 1671207791.000000 -> 1671207791
1654238625 -> 1654238625.000000 -> 1654238625
------------ fadd/fsub
a=+0.000000e+00 b=-8.588103e-13 a+b=-8.588103e-13 a-b=+8.588103e-13
a=-8.588103e-13 b=+1.088152e-03 a+b=+1.088152e-03 a-b=-1.088152e-03
a=+1.088152e-03 b=-5.122086e-02 a+b=-5.013271e-02 a-b=+5.230901e-02
a=-5.122086e-02 b=-1.186370e-15 a+b=-5.122086e-02 a-b=-5.122086e-02
a=-1.186370e-15 b=+3.750756e-04 a+b=+3.750756e-04 a-b=-3.750756e-04
a=+3.750756e-04 b=-4.172879e+07 a+b=-4.172879e+07 a-b=+4.172879e+07
a=-4.172879e+07 b=+1.908062e-17 a+b=-4.172879e+07 a-b=-4.172879e+07
a=+1.908062e-17 b=-4.883084e-06 a+b=-4.883084e-06 a-b=+4.883084e-06
a=-4.883084e-06 b=-5.637469e-17 a+b=-4.883084e-06 a-b=-4.883084e-06
a=-5.637469e-17 b=-5.291418e-13 a+b=-5.291982e-13 a-b=+5.290854e-13
a=-5.291418e-13 b=-1.132215e-14 a+b=-5.404639e-13 a-b=-5.178196e-13
a=-1.132215e-14 b=+1.440558e-03 a+b=+1.440558e-03 a-b=-1.440558e-03
a=+1.440558e-03 b=+8.436401e+10 a+b=+8.436401e+10 a-b=-8.436401e+10
a=+8.436401e+10 b=-9.965521e+14 a+b=-9.964677e+14 a-b=+9.966364e+14
a=-9.965521e+14 b=+1.105795e+02 a+b=-9.965521e+14 a-b=-9.965521e+14
a=+1.105795e+02 b=+2.059003e+00 a+b=+1.126386e+02 a-b=+1.085205e+02
a=+2.059003e+00 b=-9.499030e+07 a+b=-9.499030e+07 a-b=+9.499030e+07
a=-9.499030e+07 b=-1.558376e-01 a+b=-9.499030e+07 a-b=-9.499030e+07
a=-1.558376e-01 b=+3.000145e-03 a+b=-1.528375e-01 a-b=-1.588377e-01
